
FullName                                                                                                                  Attributes
--------                                                                                                                  ----------
C:\xampp\htdocs\pantalasa\android_sdhybca\.gradle                                                                          Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\.idea                                                                            Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\app                                                                              Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\gradle                                                                           Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\.gitignore                                                                         Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\build.gradle.kts                                                                   Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\gradle.properties                                                                  Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\gradlew                                                                            Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\gradlew.bat                                                                        Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\local.properties                                                                   Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\settings.gradle.kts                                                                Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\.gradle\8.11.1                                                                   Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\.gradle\buildOutputCleanup                                                       Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\.gradle\vcs-1                                                                    Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\.gradle\config.properties                                                          Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\.gradle\8.11.1\checksums                                                         Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\.gradle\8.11.1\executionHistory                                                  Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\.gradle\8.11.1\expanded                                                          Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\.gradle\8.11.1\fileChanges                                                       Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\.gradle\8.11.1\fileHashes                                                        Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\.gradle\8.11.1\vcsMetadata                                                       Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\.gradle\8.11.1\gc.properties                                                       Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\.gradle\8.11.1\checksums\checksums.lock                                            Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\.gradle\8.11.1\checksums\md5-checksums.bin                                         Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\.gradle\8.11.1\checksums\sha1-checksums.bin                                        Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\.gradle\8.11.1\executionHistory\executionHistory.lock                              Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\.gradle\8.11.1\fileChanges\last-build.bin                                          Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\.gradle\8.11.1\fileHashes\fileHashes.bin                                           Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\.gradle\8.11.1\fileHashes\fileHashes.lock                                          Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\.gradle\8.11.1\fileHashes\resourceHashesCache.bin                                  Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\.gradle\buildOutputCleanup\buildOutputCleanup.lock                                 Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\.gradle\buildOutputCleanup\cache.properties                                        Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\.gradle\vcs-1\gc.properties                                                        Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\.idea\caches                                                                     Directory
C:\xampp\htdocs\pantalasa\android_sdhybca\.idea\.gitignore                                                                   Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\.idea\.name                                                                        Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\.idea\AndroidProjectSystem.xml                                                     Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\.idea\compiler.xml                                                                 Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\.idea\deploymentTargetSelector.xml                                                 Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\.idea\gradle.xml                                                                   Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\.idea\kotlinc.xml                                                                  Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\.idea\migrations.xml                                                               Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\.idea\misc.xml                                                                     Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\.idea\runConfigurations.xml                                                        Archive
C:\xampp\htdocs\pantalasa\android_sdhybca\.idea\workspace.xml                                                                Archive
